=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
classicisme	0.33
renaissance	0.33
romantisme	0.33

The probability of a word given the class
-----------------------------------------
	classicisme	renaissance	romantisme	
attise	0	0	0	
attitude	0	0	0	
attiédi	0	0	0	
attiédir	0	0	0	
attiédis	0	0	0	
attraict	0	0	0	
attrait	0	0	0	
attraits	0	0	0	
attraper	0	0	0	
attraperont	0	0	0	
attrapée	0	0	0	
attrayante	0	0	0	
attribuer	0	0	0	
attrista	0	0	0	
attristant	0	0	0	
attristèrent	0	0	0	
attristé	0	0	0	
attristés	0	0	0	
atôme	0	0	0	
au	0	0	0.01	
au-delà	0	0	0	
au-dessous	0	0	0	
au-dessus	0	0	0	
au-devant	0	0	0	
auance	0	0	0	
auanture	0	0	0	
aube	0	0	0	
auberge	0	0	0	
aubépine	0	0	0	
auctorité	0	0	0	
aucun	0	0	0	
aucune	0	0	0	
aucunement	0	0	0	
audace	0	0	0	
audacieux	0	0	0	
auec	0	0	0	
auecque	0	0	0	
auenture	0	0	0	
auertir	0	0	0	
auertis	0	0	0	
aueugle	0	0	0	
auez	0	0	0	
augmenta	0	0	0	
augmentant	0	0	0	
augmente	0	0	0	
augmenter	0	0	0	
augmenteront	0	0	0	
augure	0	0	0	
auguste	0	0	0	
augustes	0	0	0	
auiourd'	0	0	0	
auis	0	0	0	
aujourd'	0	0	0	
aujourdhuy	0	0	0	
aulcun	0	0	0	
aulcune	0	0	0	
aulcunes	0	0	0	
aulcunesfois	0	0	0	
aultant	0	0	0	
aultre	0	0	0	
aumône	0	0	0	
aumônes	0	0	0	
auoir	0	0	0	
auois	0	0	0	
auoit	0	0	0	
auoüer	0	0	0	
auparavant	0	0	0	
aupres	0	0	0	
auprès	0	0	0	
auprés	0	0	0	
auquel	0	0	0	
aura	0	0	0	
aurai	0	0	0	
auraient	0	0	0	
auraient-ils	0	0	0	
aurais	0	0	0	
aurais-je	0	0	0	
aurais-tu	0	0	0	
aurait	0	0	0	
auras	0	0	0	
auray	0	0	0	
aurez	0	0	0	
auriez	0	0	0	
auriez-vous	0	0	0	
auroient	0	0	0	
aurois	0	0	0	
auroit	0	0	0	
aurons	0	0	0	
auront	0	0	0	
aurore	0	0	0	
aurores	0	0	0	
auréole	0	0	0	
aus	0	0	0	
auson	0	0	0	
ausquels	0	0	0	
aussi	0	0	0	
aussi-bien	0	0	0	
aussi-tôt	0	0	0	
aussitôt	0	0	0	
austerlitz	0	0	0	
austère	0	0	0	
austères	0	0	0	
austérité	0	0	0	
autans	0	0	0	
autant	0	0	0	
autel	0	0	0	
autels	0	0	0	
auteur	0	0	0	
auteurs	0	0	0	
automne	0	0	0	
autorisez	0	0	0	
autour	0	0	0	
autre	0	0	0	
autrefois	0	0	0	
autrement	0	0	0	
autres	0	0	0	
autruche	0	0	0	
autrui	0	0	0	
aux	0	0	0	
außi	0	0	0	
auſſi	0	0	0	
avaient	0	0	0	
avais	0	0	0	
avais-tu	0	0	0	
avait	0	0	0	
avalanches	0	0	0	
avalon	0	0	0	
avance	0	0	0	
avancent	0	0	0	
avancez	0	0	0	
avancé	0	0	0	
avant	0	0	0	
avantage	0	0	0	
avanture	0	0	0	
avanturieres	0	0	0	
avança	0	0	0	
avançait	0	0	0	
avançant	0	0	0	
avançoient	0	0	0	
avançons	0	0	0	
avare	0	0	0	
avarice	0	0	0	
avarie	0	0	0	
avec	0	0	0	
avecq	0	0	0	
avecque	0	0	0	
avecques	0	0	0	
aveine	0	0	0	
avenir	0	0	0	
aventin	0	0	0	
aventure	0	0	0	
aventures	0	0	0	
aventuriers	0	0	0	
aventurière	0	0	0	
avenu	0	0	0	
avenue	0	0	0	
avenues	0	0	0	
aversion	0	0	0	
avertir	0	0	0	
avertissent	0	0	0	
avertit	0	0	0	
aveu	0	0	0	
aveugla	0	0	0	
aveuglant	0	0	0	
aveugle	0	0	0	
aveugle-né	0	0	0	
aveuglement	0	0	0	
aveugler	0	0	0	
aveugles	0	0	0	
aveuglez	0	0	0	
aveuglé	0	0	0	
aveuglée	0	0	0	
aveuglés	0	0	0	
aveux	0	0	0	
avez	0	0	0	
avez-vous	0	0	0	
avide	0	0	0	
avidement	0	0	0	
avides	0	0	0	
aviez	0	0	0	
aviez-vous	0	0	0	
avili	0	0	0	
avilies	0	0	0	
avint-il	0	0	0	
avions	0	0	0	
avis	0	0	0	
avocat	0	0	0	
avoient	0	0	0	
avoine	0	0	0	
avoir	0	0	0	
avois	0	0	0	
avoit	0	0	0	
avons	0	0	0	
avons-nous	0	0	0	
avorte	0	0	0	
avortements	0	0	0	
avorté	0	0	0	
avortée	0	0	0	
avouant	0	0	0	
avoue	0	0	0	
avoué	0	0	0	
avoys	0	0	0	
avril	0	0	0	
axe	0	0	0	
ay	0	0	0	
ay-ie	0	0	0	
ayant	0	0	0	
ayde	0	0	0	
ayes	0	0	0	
ayeule	0	0	0	
ayeulx	0	0	0	
ayez	0	0	0	
aymay	0	0	0	
ayme	0	0	0	
aymee	0	0	0	
aymer	0	0	0	
aymes	0	0	0	
aymé	0	0	0	
azaléa	0	0	0	
azur	0	0	0	
azuré	0	0	0	
azurée	0	0	0	
azurées	0	0	0	
aßiſte	0	0	0	
aérien	0	0	0	
aîné	0	0	0	
aînées	0	0	0	
aï	0	0	0	
aïant	0	0	0	
aïeule	0	0	0	
aïeux	0	0	0	
aſpetto	0	0	0	
aſpire	0	0	0	
aſpiré	0	0	0	
aſtre	0	0	0	
aſſaillir	0	0	0	
aſſanni	0	0	0	
aſſenee	0	0	0	
aſſeruir	0	0	0	
aſſeurant	0	0	0	
aſſeurer	0	0	0	
aſſez	0	0	0	
aſſure	0	0	0	
aſſurément	0	0	0	
babel	0	0	0	
babil	0	0	0	
babillant	0	0	0	
babillarde	0	0	0	
babylonien	0	0	0	
bacchus	0	0	0	
badinage	0	0	0	
badine	0	0	0	
bague	0	0	0	
bagues	0	0	0	
baigna	0	0	0	
baignaient	0	0	0	
baignait	0	0	0	
baigne	0	0	0	
baignent	0	0	0	
baigner	0	0	0	
baignera	0	0	0	
baigneuse	0	0	0	
baigneuses	0	0	0	
baigné	0	0	0	
baignés	0	0	0	
baillé	0	0	0	
bain	0	0	0	
baisa	0	0	0	
baisait	0	0	0	
baise	0	0	0	
baisent	0	0	0	
baiser	0	0	0	
baisers	0	0	0	
baises	0	0	0	
baisoit	0	0	0	
baissaient	0	0	0	
baissant	0	0	0	
baisse	0	0	0	
baisser	0	0	0	
baissez	0	0	0	
baissé	0	0	0	
baissée	0	0	0	
baissés	0	0	0	
baisèrent	0	0	0	
baisé	0	0	0	
baiſe	0	0	0	
baiſee	0	0	0	
baiſer	0	0	0	
baiſeroit	0	0	0	
baiſers	0	0	0	
bal	0	0	0	
balance	0	0	0	
balancements	0	0	0	
balancent	0	0	0	
balancer	0	0	0	
balances	0	0	0	
balancez-vous	0	0	0	
balanciers	0	0	0	
balancé	0	0	0	
balancée	0	0	0	
balancés	0	0	0	
balançant	0	0	0	
balayer	0	0	0	
balbutiant	0	0	0	
balbutiera	0	0	0	
balcon	0	0	0	
balcons	0	0	0	
baleine	0	0	0	
ballade	0	0	0	
ballades	0	0	0	
balle	0	0	0	
balles	0	0	0	
ballet	0	0	0	
ballez	0	0	0	
ballon	0	0	0	
ballons	0	0	0	
ballotté	0	0	0	
bals	0	0	0	
balthazar	0	0	0	
balustre	0	0	0	
balustres	0	0	0	
bambous	0	0	0	
banc	0	0	0	
bancs	0	0	0	
bande	0	0	0	
bandeau	0	0	0	
bandeaux	0	0	0	
bandelettes	0	0	0	
banderole	0	0	0	
bandes	0	0	0	
banni	0	0	0	
bannie	0	0	0	
bannis	0	0	0	
bannissant	0	0	0	
bannissons	0	0	0	
bannit	0	0	0	
bannière	0	0	0	
banquet	0	0	0	
banquets	0	0	0	
baptême	0	0	0	
barbacoles	0	0	0	
barbare	0	0	0	
barbarie	0	0	0	
barbarisme	0	0	0	
barbe	0	0	0	
barbin	0	0	0	
barbon	0	0	0	
barbouilleurs	0	0	0	
barbouillé	0	0	0	
bardes	0	0	0	
bardée	0	0	0	
baron	0	0	0	
barons	0	0	0	
barque	0	0	0	
barques	0	0	0	
barre	0	0	0	
barreaux	0	0	0	
barrière	0	0	0	
barthélemi	0	0	0	
bas	0	0	0	
bascule	0	0	0	
base	0	0	0	
bases	0	0	0	
basiliques	0	0	0	
basquine	0	0	0	
basse	0	0	0	
bassement	0	0	0	
bassesse	0	0	0	
bassesses	0	0	0	
bassin	0	0	0	
bassins	0	0	0	
basso	0	0	0	
bastilles	0	0	0	
bastimens	0	0	0	
bat	0	0	0	
bataille	0	0	0	
batailles	0	0	0	
bataillons	0	0	0	
bats	0	0	0	
battaient	0	0	0	
battait	0	0	0	
battement	0	0	0	
battez	0	0	0	
battra	0	0	0	
battre	0	0	0	
battu	0	0	0	
battus	0	0	0	
batu	0	0	0	
baudriers	0	0	0	
baume	0	0	0	
baumes	0	0	0	
bavius	0	0	0	
bayadère	0	0	0	
bayadères	0	0	0	
bayonne	0	0	0	
bazard	0	0	0	
beau	0	0	0	
beauce	0	0	0	
beaucoup	0	0	0	
beaulté	0	0	0	
beaulx	0	0	0	
beaus	0	0	0	
beaute	0	0	0	
beautez	0	0	0	
beauté	0	0	0	
beautés	0	0	0	
beaux	0	0	0	
beaux-arts	0	0	0	
bec	0	0	0	
beffroi	0	0	0	
begli	0	0	0	
bel	0	0	0	
belettes	0	0	0	
belle	0	0	0	
belles	0	0	0	
bellone	0	0	0	
belzébuth	0	0	0	
bengale	0	0	0	
bengalis	0	0	0	
benis	0	0	0	
benissant	0	0	0	
berce	0	0	0	
berceau	0	0	0	
berceaux	0	0	0	
bercer	0	0	0	
bercé	0	0	0	
bercée	0	0	0	
bercés	0	0	0	
berecynthienne	0	0	0	
berger	0	0	0	
bergere	0	0	0	
bergerie	0	0	0	
bergeries	0	0	0	
bergers	0	0	0	
bergère	0	0	0	
bergères	0	0	0	
berlin	0	0	0	
bertaut	0	0	0	
berçait	0	0	0	
berçant	0	0	0	
besace	0	0	0	
besaciers	0	0	0	
besançon	0	0	0	
besogne	0	0	0	
besoin	0	0	0	
besoing	0	0	0	
besoins	0	0	0	
bethléem	0	0	0	
beugle	0	0	0	
beſte	0	0	0	
bible	0	0	0	
biche	0	0	0	
bien	0	0	0	
bien-aimé	0	0	0	
bien-aimée	0	0	0	
bien-heureux	0	0	0	
bienfaisante	0	0	0	
bienfaisants	0	0	0	
bienfaiteurs	0	0	0	
bienfaits	0	0	0	
bienheureus	0	0	0	
bienheureuse	0	0	0	
bienheureuses	0	0	0	
bienheureux	0	0	0	
biens	0	0	0	
bienséance	0	0	0	
bientôt	0	0	0	
bienvenu	0	0	0	
bijoux	0	0	0	
bilain	0	0	0	
billet	0	0	0	
bise	0	0	0	
bison	0	0	0	
bitume	0	0	0	
bizarre	0	0	0	
bizarrement	0	0	0	
bizarres	0	0	0	
bière	0	0	0	
blafard	0	0	0	
blanc	0	0	0	
blanche	0	0	0	
blanches	0	0	0	
blancheur	0	0	0	
blanchi	0	0	0	
blanchir	0	0	0	
blanchis	0	0	0	
blanchissante	0	0	0	
blanchit	0	0	0	
blanchâtre	0	0	0	
blancs	0	0	0	
blasmer	0	0	0	
blason	0	0	0	
blasons	0	0	0	
blasphème	0	0	0	
blasphémant	0	0	0	
blasphémateur	0	0	0	
blasphémer	0	0	0	
bled	0	0	0	
blessant	0	0	0	
blesse	0	0	0	
blessent	0	0	0	
blesser	0	0	0	
blessure	0	0	0	
blessures	0	0	0	
blessé	0	0	0	
blessée	0	0	0	
blessés	0	0	0	
bleu	0	0	0	
bleue	0	0	0	
bleues	0	0	0	
bleuet	0	0	0	
bleus	0	0	0	
bleuâtre	0	0	0	
bleßé	0	0	0	
bleſſure	0	0	0	
bleſſures	0	0	0	
bloc	0	0	0	
blond	0	0	0	
blonde	0	0	0	
blondes	0	0	0	
blonds	0	0	0	
bluets	0	0	0	
blâme	0	0	0	
blâment	0	0	0	
blâmer	0	0	0	
blâmez	0	0	0	
blé	0	0	0	
blés	0	0	0	
blême	0	0	0	
boabdil	0	0	0	
bocage	0	0	0	
bocages	0	0	0	
boire	0	0	0	
boiront	0	0	0	
bois	0	0	0	
boisson	0	0	0	
boit	0	0	0	
boiteuse	0	0	0	
boiteux	0	0	0	
boivent	0	0	0	
bon	0	0	0	
bon-bec	0	0	0	
bon-heur	0	0	0	
bonace	0	0	0	
bonaparte	0	0	0	
bondir	0	0	0	
bondis	0	0	0	
bondissait	0	0	0	
bondissant	0	0	0	
bondissants	0	0	0	
bondissez-vous	0	0	0	
bondit	0	0	0	
bonds	0	0	0	
bonheur	0	0	0	
bonheurs	0	0	0	
bonjour	0	0	0	
bonne	0	0	0	
bonnement	0	0	0	
bonnet	0	0	0	
bons	0	0	0	
bonté	0	0	0	
bord	0	0	0	
bordant	0	0	0	
borde	0	0	0	
bordeaux	0	0	0	
bords	0	0	0	
bordée	0	0	0	
borna	0	0	0	
borne	0	0	0	
bornent-elles	0	0	0	
borner	0	0	0	
bornes	0	0	0	
borné	0	0	0	
bornée	0	0	0	
bornées	0	0	0	
bors	0	0	0	
bosquets	0	0	0	
bouc	0	0	0	
bouche	0	0	0	
bouches	0	0	0	
boucles	0	0	0	
bouclier	0	0	0	
bouddha	0	0	0	
boudoir	0	0	0	
boue	0	0	0	
bouffon	0	0	0	
bouffonne	0	0	0	
bouffons	0	0	0	
bouges	0	0	0	
bouillant	0	0	0	
bouillonnait	0	0	0	
bouillonnant	0	0	0	
bouillonnante	0	0	0	
bouillonnantes	0	0	0	
bouillonne	0	0	0	
bouillonner	0	0	0	
boulet	0	0	0	
boulets	0	0	0	
boulogne	0	0	0	
bounecorse	0	0	0	
bouquet	0	0	0	
bouquets	0	0	0	
bourbon	0	0	0	
bourdon	0	0	0	
bourdonnant	0	0	0	
bourdonnants	0	0	0	
bourdonne	0	0	0	
bourdonnement	0	0	0	
bourdonnements	0	0	0	
bourdonné	0	0	0	
bourgeois	0	0	0	
bourgs	0	0	0	
bourgueil	0	0	0	
bourreau	0	0	0	
bourreaux	0	0	0	
bourse	0	0	0	
boussole	0	0	0	
bout	0	0	0	
boute	0	0	0	
bouteille	0	0	0	
boutique	0	0	0	
boutons	0	0	0	
bouts	0	0	0	
bouté	0	0	0	
boutées	0	0	0	
bouvreuil	0	0	0	
boyards	0	0	0	
boys	0	0	0	
bracelet	0	0	0	
bracelets	0	0	0	
braillards	0	0	0	
braise	0	0	0	
braiſe	0	0	0	
bramant	0	0	0	
branche	0	0	0	
branches	0	0	0	
brandes	0	0	0	
branle	0	0	0	
bras	0	0	0	
brasier	0	0	0	
braue	0	0	0	
brauent	0	0	0	
bravaient	0	0	0	
bravait	0	0	0	
bravant	0	0	0	
brave	0	0	0	
bravement	0	0	0	
braver	0	0	0	
bravera	0	0	0	
braves	0	0	0	
brebis	0	0	0	
brest	0	0	0	
breton	0	0	0	
bretons	0	0	0	
breuvage	0	0	0	
breſches	0	0	0	
brick	0	0	0	
bride	0	0	0	
brief	0	0	0	
briefvement	0	0	0	
brigue	0	0	0	
briguer	0	0	0	
brilla	0	0	0	
brillaient	0	0	0	
brillait	0	0	0	
brillans	0	0	0	
brillant	0	0	0	
brillante	0	0	0	
brillantes	0	0	0	
brillants	0	0	0	
brille	0	0	0	
brillent	0	0	0	
briller	0	0	0	
brillera	0	0	0	
brilles	0	0	0	
brillez	0	0	0	
brin	0	0	0	
brins	0	0	0	
brique	0	0	0	
brisa	0	0	0	
brisais	0	0	0	
brisait	0	0	0	
brisant	0	0	0	
brise	0	0	0	
brisent	0	0	0	
briser	0	0	0	
brisera	0	0	0	
briserai	0	0	0	
brises	0	0	0	
brisez	0	0	0	
brisé	0	0	0	
brisée	0	0	0	
brisées	0	0	0	
brisés	0	0	0	
britannique	0	0	0	
broche	0	0	0	
brodent	0	0	0	
brodequin	0	0	0	
brodée	0	0	0	
bronze	0	0	0	
brouilla	0	0	0	
brouillard	0	0	0	
brouillards	0	0	0	
brouter	0	0	0	
brouté	0	0	0	
broyée	0	0	0	
broyés	0	0	0	
bruire	0	0	0	
bruissait	0	0	0	
bruit	0	0	0	
bruits	0	0	0	
brulay	0	0	0	
brule	0	0	0	
brume	0	0	0	
brumes	0	0	0	
brumeuse	0	0	0	
brumeux	0	0	0	
brun	0	0	0	
brune	0	0	0	
brunes	0	0	0	
bruni	0	0	0	
brunis	0	0	0	
bruns	0	0	0	
brus	0	0	0	
brusla	0	0	0	
brusle	0	0	0	
brusler	0	0	0	
bruslez	0	0	0	
brusque	0	0	0	
brutus	0	0	0	
bruyant	0	0	0	
bruyante	0	0	0	
bruyantes	0	0	0	
bruyt	0	0	0	
bruyère	0	0	0	
bruyères	0	0	0	
bruït	0	0	0	
bruſle	0	0	0	
brèches	0	0	0	
brébeuf	0	0	0	
brûla	0	0	0	
brûlaient	0	0	0	
brûlait	0	0	0	
brûlant	0	0	0	
brûlante	0	0	0	
brûlantes	0	0	0	
brûlants	0	0	0	
brûle	0	0	0	
brûlent	0	0	0	
brûler	0	0	0	
brûles	0	0	0	
brûlez	0	0	0	
brûlèrent	0	0	0	
brûlé	0	0	0	
brûlés	0	0	0	
bu	0	0	0	
buis	0	0	0	
buisson	0	0	0	
buissons	0	0	0	
bulle	0	0	0	
bulles	0	0	0	
burlesque	0	0	0	
but	0	0	0	
bute	0	0	0	
butiner	0	0	0	
butins	0	0	0	
buvant	0	0	0	
buveurs	0	0	0	
buvez	0	0	0	
buvions	0	0	0	
byron	0	0	0	
bâtard	0	0	0	
bâtiment	0	0	0	
bâtir	0	0	0	
bâtis	0	0	0	
bâton	0	0	0	
bâtons	0	0	0	
bécasse	0	0	0	
bédouin	0	0	0	
béni	0	0	0	
bénie	0	0	0	
bénies	0	0	0	
bénignement	0	0	0	
bénir	0	0	0	
bénis	0	0	0	
bénissait	0	0	0	
bénissant	0	0	0	
bénissent	0	0	0	
bénissez	0	0	0	
bénissez-les	0	0	0	
bénit	0	0	0	
bénite	0	0	0	
bénitiers	0	0	0	
bénédictin	0	0	0	
bénédiction	0	0	0	
bétail	0	0	0	
béthanie	0	0	0	
bêche	0	0	0	
bêlant	0	0	0	
bêle	0	0	0	
bêlements	0	0	0	
bête	0	0	0	
bêtes	0	0	0	
bûcher	0	0	0	
bûcheron	0	0	0	
bûches	0	0	0	
bœuf	0	0	0	
c	0	0	0	
c'	0	0	0	
cabane	0	0	0	
cabanes	0	0	0	
cabaret	0	0	0	
cachant	0	0	0	
cache	0	0	0	
cache-moi	0	0	0	
cache-toi	0	0	0	
cachent	0	0	0	
cacher	0	0	0	
cacherai	0	0	0	
cacherent	0	0	0	
cacheront	0	0	0	
caches	0	0	0	
cachet	0	0	0	
cachets	0	0	0	
cachez	0	0	0	
cachiez	0	0	0	
cachot	0	0	0	
cachots	0	0	0	
cachèrent	0	0	0	
caché	0	0	0	
cachée	0	0	0	
cachés	0	0	0	
cadavre	0	0	0	
cadavres	0	0	0	
cadenacée	0	0	0	
cadence	0	0	0	
cadencé	0	0	0	
cadencée	0	0	0	
cadencés	0	0	0	
cadençant	0	0	0	
cadix	0	0	0	
cadran	0	0	0	
cadre	0	0	0	
caducée	0	0	0	
cage	0	0	0	
caillou	0	0	0	
cailloux	0	0	0	
caire	0	0	0	
calais	0	0	0	
calamité	0	0	0	
calcine	0	0	0	
calcul	0	0	0	
calculant	0	0	0	
calculer	0	0	0	
calculs	0	0	0	
calice	0	0	0	
calices	0	0	0	
calife	0	0	0	
caligula	0	0	0	
calme	0	0	0	
calmes	0	0	0	
calmé	0	0	0	
calmée	0	0	0	
calomnie	0	0	0	
calomnier	0	0	0	
calor	0	0	0	
calprenède	0	0	0	
calvaire	0	0	0	
calvin	0	0	0	
camail	0	0	0	
camarade	0	0	0	
camp	0	0	0	
campagne	0	0	0	
campagnes	0	0	0	
camps	0	0	0	
caméristes	0	0	0	
canal	0	0	0	
canard	0	0	0	
cancres	0	0	0	
candeur	0	0	0	
candidement	0	0	0	
candélabres	0	0	0	
canon	0	0	0	
canons	0	0	0	
canot	0	0	0	
canots	0	0	0	
cantante	0	0	0	
cantique	0	0	0	
cantiques	0	0	0	
canton	0	0	0	
cap	0	0	0	
capable	0	0	0	
cape	0	0	0	
capellae	0	0	0	
capitaine	0	0	0	
capitan	0	0	0	
capitane	0	0	0	
capitanes	0	0	0	
capitole	0	0	0	
caprice	0	0	0	
caprices	0	0	0	
caprée	0	0	0	
caps	0	0	0	
captif	0	0	0	
captifs	0	0	0	
captiuer	0	0	0	
captive	0	0	0	
captives	0	0	0	
captivité	0	0	0	
caquet	0	0	0	
car	0	0	0	
caractere	0	0	0	
caractère	0	0	0	
caractères	0	0	0	
carcan	0	0	0	
cardinal-duc	0	0	0	
caressant	0	0	0	
caressante	0	0	0	
caresse	0	0	0	
caressent	0	0	0	
caresser	0	0	0	
caresses	0	0	0	
caressé	0	0	0	
carienne	0	0	0	
carmel	0	0	0	
carnaciere	0	0	0	
carnage	0	0	0	
carnaval	0	0	0	
caro	0	0	0	
carolines	0	0	0	
caron	0	0	0	
carpsere	0	0	0	
carquois	0	0	0	
carrare	0	0	0	
carrefour	0	0	0	
carrefours	0	0	0	
carriere	0	0	0	
carrière	0	0	0	
carrée	0	0	0	
carte	0	0	0	
carthage	0	0	0	
cas	0	0	0	
cascade	0	0	0	
cascades	0	0	0	
casque	0	0	0	
casques	0	0	0	
cassandra	0	0	0	
cassandre	0	0	0	
casse	0	0	0	
cassines	0	0	0	
cassolette	0	0	0	
cassolettes	0	0	0	
cassé	0	0	0	
cassés	0	0	0	
castillan	0	0	0	
castille	0	0	0	
castor	0	0	0	
catacombes	0	0	0	
catane	0	0	0	
catherine	0	0	0	
catholique	0	0	0	
cathédrale	0	0	0	
caton	0	0	0	
caucaſe	0	0	0	
causa	0	0	0	
causaient	0	0	0	
cause	0	0	0	
causera	0	0	0	
causes	0	0	0	
causons	0	0	0	
causés	0	0	0	
cauſe	0	0	0	
cavalier	0	0	0	
caveau	0	0	0	
caveaux	0	0	0	
caverne	0	0	0	
cavernes	0	0	0	
cavités	0	0	0	
cazaux	0	0	0	
caïn	0	0	0	
caſſee	0	0	0	
cbez	0	0	0	
ce	0	0	0	
ceci	0	0	0	
ceder	0	0	0	
ceint	0	0	0	
ceinte	0	0	0	
ceints	0	0	0	
ceinture	0	0	0	
ceintures	0	0	0	
cela	0	0	0	
cele	0	0	0	
celebrer	0	0	0	
celebroit	0	0	0	
celeste	0	0	0	
celestes	0	0	0	
celeſte	0	0	0	
celeſtes	0	0	0	
celienne	0	0	0	
celle	0	0	0	
celle-ci	0	0	0	
celle-cy	0	0	0	
celle-là	0	0	0	
celles	0	0	0	
cellule	0	0	0	
celluy	0	0	0	
celui	0	0	0	
celui-ci	0	0	0	
celui-là	0	0	0	
celuy	0	0	0	
cendre	0	0	0	
cendres	0	0	0	
cendreuses	0	0	0	
censeur	0	0	0	
censeurs	0	0	0	
censure	0	0	0	
censurer	0	0	0	
censurés	0	0	0	
cent	0	0	0	
centenaire	0	0	0	
centre	0	0	0	
cents	0	0	0	
cenſurer	0	0	0	
cependant	0	0	0	
cercle	0	0	0	
cercles	0	0	0	
cercueil	0	0	0	
ceremonie	0	0	0	
cerf	0	0	0	
cerfs	0	0	0	
cernant	0	0	0	
cerne	0	0	0	
cernés	0	0	0	
certain	0	0	0	
certaine	0	0	0	
certainement	0	0	0	
certains	0	0	0	
certe	0	0	0	
certeine	0	0	0	
certes	0	0	0	
certitude	0	0	0	
cerveau	0	0	0	
cerveaux	0	0	0	
cervelle	0	0	0	
ces	0	0	0	
cessa	0	0	0	
cessai	0	0	0	
cessaient	0	0	0	
cesse	0	0	0	
cesser	0	0	0	
cessèrent	0	0	0	
cessé	0	0	0	
cest	0	0	0	
ceste	0	0	0	
cestuy	0	0	0	
cet	0	0	0	
cette	0	0	0	
ceulx	0	0	0	
ceux	0	0	0	
ceux-ci	0	0	0	
ceux-là	0	0	0	
ceſt	0	0	0	
ceſte	0	0	0	
ceſſant	0	0	0	
ceſſe	0	0	0	
ch'	0	0	0	
chacun	0	0	0	
chacune	0	0	0	
chagrin	0	0	0	
chagrins	0	0	0	
chair	0	0	0	
chaire	0	0	0	
chairs	0	0	0	
chaise	0	0	0	
chaleur	0	0	0	
chaleurs	0	0	0	
chaloupe	0	0	0	
chambre	0	0	0	
chameau	0	0	0	
chameaux	0	0	0	
chamois	0	0	0	
champ	0	0	0	
champagne	0	0	0	
champaistre	0	0	0	
champions	0	0	0	
champs	0	0	0	
champêtre	0	0	0	
champêtres	0	0	0	
chanaan	0	0	0	
chananéenne	0	0	0	
chancelaient	0	0	0	
chancelait	0	0	0	
chancelant	0	0	0	
chancelante	0	0	0	
chancelants	0	0	0	
chancelle	0	0	0	
chancellent	0	0	0	
chancelleront	0	0	0	
chancèle	0	0	0	
chandelle	0	0	0	
change	0	0	0	
changeaient	0	0	0	
changeant	0	0	0	
changee	0	0	0	
changements	0	0	0	
changent	0	0	0	
changer	0	0	0	
changerait	0	0	0	
changes	0	0	0	
changez	0	0	0	
changé	0	0	0	
changée	0	0	0	
chanson	0	0	0	
chansonnette	0	0	0	
chansons	0	0	0	
chant	0	0	0	
chanta	0	0	0	
chantaient	0	0	0	
chantais	0	0	0	
chantait	0	0	0	
chantant	0	0	0	
chantas	0	0	0	
chante	0	0	0	
chantent	0	0	0	
chanter	0	0	0	
chantera	0	0	0	
chanterait	0	0	0	
chanterons	0	0	0	
chantes	0	0	0	
chanteurs	0	0	0	
chantez	0	0	0	
chantez-vous	0	0	0	
chantier	0	0	0	
chantiez	0	0	0	
chantions	0	0	0	
chantre	0	0	0	
chantres	0	0	0	
chants	0	0	0	
chantèrent	0	0	0	
chanté	0	0	0	
chantés	0	0	0	
chanvre	0	0	0	
chaos	0	0	0	
chapeau	0	0	0	
chapelet	0	0	0	
chapelets	0	0	0	
chapelle	0	0	0	
chaperonnant	0	0	0	
chapitre	0	0	0	
chaque	0	0	0	
char	0	0	0	
charbon	0	0	0	
charbonner	0	0	0	
charbons	0	0	0	
chardons	0	0	0	
charge	0	0	0	
chargeant	0	0	0	
chargent	0	0	0	
chargeons-nous	0	0	0	
charger	0	0	0	
chargerait	0	0	0	
charges	0	0	0	
chargez	0	0	0	
chargé	0	0	0	
chargés	0	0	0	
charité	0	0	0	
charle	0	0	0	
charlemagne	0	0	0	
charles	0	0	0	
charmait	0	0	0	
charmant	0	0	0	
charmante	0	0	0	
charmantes	0	0	0	
charmants	0	0	0	
charme	0	0	0	
charment	0	0	0	
charmer	0	0	0	
charmes	0	0	0	
charmille	0	0	0	
charmilles	0	0	0	
charmé	0	0	0	
charmée	0	0	0	
charmées	0	0	0	
charpentier	0	0	0	
charrue	0	0	0	
chars	0	0	0	
charte	0	0	0	
charton	0	0	0	
chartreuse	0	0	0	
chascun	0	0	0	
chassa	0	0	0	
chassant	0	0	0	
chassas	0	0	0	
chasse	0	0	0	
chassee	0	0	0	
chassent	0	0	0	
chasser	0	0	0	
chasseur	0	0	0	
chasseurs	0	0	0	
chassé	0	0	0	
chassés	0	0	0	
chaste	0	0	0	
chastement	0	0	0	
chastes	0	0	0	
chasteté	0	0	0	
chat	0	0	0	
chateaubriand	0	0	0	
chatoient	0	0	0	
chatouille	0	0	0	
chatoyant	0	0	0	
chats	0	0	0	
chatterton	0	0	0	
chaud	0	0	0	
chaude	0	0	0	
chaudes	0	0	0	
chaudières	0	0	0	
chaudron	0	0	0	
chauds	0	0	0	
chault	0	0	0	
chaume	0	0	0	
chaumière	0	0	0	
