=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0142 * (normalized) begli
 +       0.0083 * (normalized) bel
 +      -0.0143 * (normalized) belettes
 +      -0.0034 * (normalized) belle
 +      -0.0158 * (normalized) belles
 +      -0.0052 * (normalized) bellone
 +      -0.0034 * (normalized) belzébuth
 +      -0.0112 * (normalized) benis
 +       0.026  * (normalized) benissant
 +      -0.0046 * (normalized) berceau
 +       0.0236 * (normalized) berecynthienne
 +      -0.0015 * (normalized) berger
 +      -0.0552 * (normalized) bergers
 +      -0.005  * (normalized) bergère
 +      -0.0091 * (normalized) bertaut
 +      -0.0539 * (normalized) besaciers
 +       0.0249 * (normalized) besoin
 +       0.1108 * (normalized) besoing
 +       0.0215 * (normalized) beſte
 +       0.084  * (normalized) bien
 +       0.0277 * (normalized) bien-heureux
 +       0.0187 * (normalized) bienfaits
 +       0.0172 * (normalized) bienheureus
 +       0.0319 * (normalized) bienheureuses
 +       0.0206 * (normalized) bienheureux
 +      -0.006  * (normalized) biens
 +      -0.0017 * (normalized) bienséance
 +      -0.0119 * (normalized) bientôt
 +      -0.1028 * (normalized) bilain
 +       0.0411 * (normalized) bise
 +      -0.0159 * (normalized) bizarre
 +      -0.009  * (normalized) bizarres
 +       0.0028 * (normalized) blanche
 +       0.0148 * (normalized) blancheur
 +      -0.0043 * (normalized) blancs
 +       0.0337 * (normalized) blasmer
 +      -0.0186 * (normalized) bled
 +       0.0426 * (normalized) blessent
 +      -0.0078 * (normalized) blesser
 +      -0.0024 * (normalized) blessée
 +      -0.0428 * (normalized) bleßé
 +      -0.0428 * (normalized) bleſſure
 +      -0.0428 * (normalized) bleſſures
 +       0.0434 * (normalized) blond
 +       0.0191 * (normalized) blondes
 +      -0.0489 * (normalized) blâment
 +      -0.0174 * (normalized) blâmez
 +      -0.0139 * (normalized) blés
 +      -0.0273 * (normalized) boire
 +      -0.0017 * (normalized) bois
 +      -0.024  * (normalized) boisson
 +      -0.0877 * (normalized) bon
 +      -0.0087 * (normalized) bon-bec
 +      -0.0162 * (normalized) bon-heur
 +       0.0157 * (normalized) bonace
 +       0.0161 * (normalized) bonheur
 +      -0.0357 * (normalized) bonjour
 +      -0.0043 * (normalized) bonne
 +      -0.0052 * (normalized) bonnement
 +      -0.0051 * (normalized) bonnet
 +      -0.1408 * (normalized) bons
 +       0.0085 * (normalized) bonté
 +       0.0242 * (normalized) bord
 +       0.0841 * (normalized) bords
 +       0.1344 * (normalized) borna
 +      -0.0046 * (normalized) borne
 +      -0.0083 * (normalized) borner
 +      -0.0046 * (normalized) borné
 +      -0.0127 * (normalized) bornées
 +      -0.0108 * (normalized) bors
 +      -0.0079 * (normalized) bouc
 +       0.015  * (normalized) bouche
 +       0.0079 * (normalized) bouches
 +      -0.0061 * (normalized) bouffonne
 +      -0.0071 * (normalized) bouffons
 +       0.0091 * (normalized) bouillant
 +       0.0277 * (normalized) bouillonner
 +      -0.0765 * (normalized) bounecorse
 +      -0.0127 * (normalized) bourbon
 +      -0.0172 * (normalized) bourgeois
 +      -0.0079 * (normalized) bourgs
 +       0.0133 * (normalized) bourgueil
 +       0.004  * (normalized) bourreaux
 +      -0.0195 * (normalized) bourse
 +      -0.0266 * (normalized) bout
 +      -0.0572 * (normalized) boutique
 +       0.0494 * (normalized) bouts
 +       0.0034 * (normalized) boutées
 +       0.0181 * (normalized) boys
 +       0.0277 * (normalized) braise
 +       0.0123 * (normalized) braiſe
 +       0.0351 * (normalized) branle
 +       0.0176 * (normalized) bras
 +      -0.0177 * (normalized) braue
 +      -0.0171 * (normalized) brauent
 +       0.4998 * (normalized) brave
 +       0.0134 * (normalized) bravement
 +       0.0148 * (normalized) braver
 +       0.0774 * (normalized) braves
 +      -0.0185 * (normalized) brebis
 +      -0.0675 * (normalized) breuvage
 +       0.0215 * (normalized) breſches
 +      -0      * (normalized) brief
 +       0.0549 * (normalized) briefvement
 +      -0.0083 * (normalized) brillans
 +      -0.0027 * (normalized) brillant
 +      -0.0053 * (normalized) brillent
 +      -0.011  * (normalized) briller
 +      -0.0062 * (normalized) brin
 +      -0.0027 * (normalized) brise
 +      -0.0079 * (normalized) brodequin
 +      -0.0091 * (normalized) brouilla
 +      -0.0289 * (normalized) brouter
 +      -0.0143 * (normalized) brouté
 +       0.0068 * (normalized) bruire
 +      -0.0153 * (normalized) bruit
 +       0.0371 * (normalized) brulay
 +       0.014  * (normalized) brule
 +       0.0134 * (normalized) bruns
 +      -0.0111 * (normalized) brus
 +       0.1084 * (normalized) brusla
 +       0.0201 * (normalized) brusle
 +      -0.0017 * (normalized) brutus
 +      -0.0285 * (normalized) bruſle
 +       0.0068 * (normalized) brèches
 +      -0.1152 * (normalized) brébeuf
 +      -0.0103 * (normalized) brûlant
 +      -0.001  * (normalized) brûle
 +      -0.0683 * (normalized) brûlés
 +      -0.0148 * (normalized) buisson
 +      -0.0024 * (normalized) burlesque
 +       0.0054 * (normalized) but
 +       0.0282 * (normalized) bute
 +      -0.0108 * (normalized) butiner
 +      -0.0172 * (normalized) bâtir
 +      -0.0039 * (normalized) bâtons
 +      -0.0139 * (normalized) bécasse
 +      -0.0045 * (normalized) bénir
 +      -0.0111 * (normalized) bêlant
 +      -0.0249 * (normalized) bête
 +      -0.017  * (normalized) bêtes
 +      -0.0959 * (normalized) bœuf
 +      -0.088  * (normalized) c'
 +      -0.01   * (normalized) cabaret
 +       0.0274 * (normalized) cache
 +      -0.005  * (normalized) cachent
 +       0.0024 * (normalized) cacher
 +      -0.0037 * (normalized) cacherent
 +       0.1964 * (normalized) caches
 +       0.2459 * (normalized) cachez
 +      -0.0137 * (normalized) cachiez
 +      -0.0112 * (normalized) caché
 +      -0.0273 * (normalized) cachés
 +      -0.0147 * (normalized) cadenacée
 +      -0.0161 * (normalized) cadence
 +      -0.0154 * (normalized) cage
 +      -0.0097 * (normalized) caillou
 +       0.0763 * (normalized) calamité
 +      -0.0052 * (normalized) calculant
 +      -0.0052 * (normalized) calculer
 +      -0.0452 * (normalized) caligula
 +      -0.0017 * (normalized) calme
 +       0.0142 * (normalized) calor
 +      -0.0017 * (normalized) calprenède
 +      -0.1568 * (normalized) camarade
 +       0.0532 * (normalized) camp
 +       0.0209 * (normalized) campagne
 +       0.031  * (normalized) campagnes
 +      -0.0508 * (normalized) canal
 +      -0.0334 * (normalized) canard
 +      -0.0039 * (normalized) cancres
 +      -0.0051 * (normalized) candeur
 +      -0.0062 * (normalized) canton
 +      -0.0177 * (normalized) capable
 +      -0.0204 * (normalized) caprice
 +      -0.0393 * (normalized) caprices
 +      -0.0053 * (normalized) caprée
 +       0.011  * (normalized) captif
 +      -0.0137 * (normalized) captiuer
 +       0.0214 * (normalized) captive
 +      -0.0087 * (normalized) caquet
 +       0.0293 * (normalized) car
 +      -0.0087 * (normalized) caractere
 +      -0.0017 * (normalized) caractère
 +      -0.0039 * (normalized) caresse
 +       0.0318 * (normalized) carienne
 +      -0.0009 * (normalized) carnaciere
 +      -0.0009 * (normalized) carnage
 +       0.0277 * (normalized) carnaval
 +       0.0142 * (normalized) caro
 +      -0.0067 * (normalized) caron
 +       0.0076 * (normalized) carquois
 +      -0.0308 * (normalized) carriere
 +       0.0234 * (normalized) carrière
 +       0.0224 * (normalized) cas
 +      -0.0006 * (normalized) cassandre
 +       0.0109 * (normalized) cassines
 +       0.0165 * (normalized) castille
 +      -0.0017 * (normalized) caton
 +       0.0312 * (normalized) caucaſe
 +      -0.0452 * (normalized) causa
 +      -0.0543 * (normalized) cause
 +      -0.0062 * (normalized) causera
 +      -0.0285 * (normalized) cauſe
 +       0.0208 * (normalized) cazaux
 +       0.0487 * (normalized) caſſee
 +      -0.03   * (normalized) cbez
 +       0.0554 * (normalized) ce
 +      -0.0287 * (normalized) ceci
 +      -0.0219 * (normalized) ceder
 +      -0.0121 * (normalized) ceintures
 +      -0.0176 * (normalized) cela
 +      -0.0182 * (normalized) cele
 +      -0.0127 * (normalized) celebrer
 +       0.026  * (normalized) celebroit
 +       0.0205 * (normalized) celeste
 +       0.0184 * (normalized) celestes
 +      -0.0186 * (normalized) celeſte
 +       0.0283 * (normalized) celeſtes
 +       0.0079 * (normalized) celienne
 +       0.0466 * (normalized) celle
 +      -0.0062 * (normalized) celle-ci
 +      -0.025  * (normalized) celles
 +       0.0521 * (normalized) celluy
 +       0.0168 * (normalized) celui
 +      -0.0265 * (normalized) celui-ci
 +      -0.0445 * (normalized) celuy
 +       0.0482 * (normalized) cendre
 +       0.0507 * (normalized) cendres
 +       0.0203 * (normalized) cendreuses
 +      -0.0556 * (normalized) censeurs
 +      -0.0153 * (normalized) censure
 +      -0.0098 * (normalized) censurés
 +       0.0097 * (normalized) cent
 +      -0.0891 * (normalized) cents
 +      -0.0083 * (normalized) cenſurer
 +      -0.0013 * (normalized) cependant
 +       0.013  * (normalized) cercueil
 +      -0.0087 * (normalized) ceremonie
 +      -0.0428 * (normalized) cerf
 +      -0.0273 * (normalized) cerfs
 +       0.0398 * (normalized) cernant
 +       0.0312 * (normalized) cerne
 +      -0.0495 * (normalized) certain
 +       0.0017 * (normalized) certaine
 +      -0.0434 * (normalized) certains
 +       0.014  * (normalized) certeine
 +       0.0419 * (normalized) certes
 +      -0.0807 * (normalized) cerveau
 +       0.0157 * (normalized) cerveaux
 +       0.0105 * (normalized) cervelle
 +      -0.0051 * (normalized) ces
 +      -0.0037 * (normalized) cessa
 +      -0.0151 * (normalized) cesse
 +      -0.0071 * (normalized) cessèrent
 +       0.0444 * (normalized) cest
 +       0.1491 * (normalized) ceste
 +       0.0075 * (normalized) cestuy
 +      -0.0292 * (normalized) cet
 +      -0.0296 * (normalized) cette
 +       0.0445 * (normalized) ceulx
 +       0.0016 * (normalized) ceux
 +      -0.0052 * (normalized) ceux-ci
 +      -0.0048 * (normalized) ceſt
 +      -0.086  * (normalized) ceſte
 +      -0.0162 * (normalized) ceſſant
 +      -0.0171 * (normalized) ceſſe
 +       0.0142 * (normalized) ch'
 +      -0.0089 * (normalized) chacun
 +      -0.0143 * (normalized) chacune
 +       0.024  * (normalized) chair
 +      -0.0071 * (normalized) chaire
 +      -0.0906 * (normalized) chaise
 +       0.0203 * (normalized) chaleurs
 +      -0.0147 * (normalized) chambre
 +      -0.0035 * (normalized) champ
 +       0.0109 * (normalized) champaistre
 +      -0.0002 * (normalized) champions
 +       0.0247 * (normalized) champs
 +       0.0536 * (normalized) chandelle
 +      -0.0091 * (normalized) change
 +       0.0184 * (normalized) changee
 +      -0.0208 * (normalized) changer
 +      -0.0058 * (normalized) changes
 +      -0.0139 * (normalized) changez
 +      -0.0715 * (normalized) changé
 +      -0.0051 * (normalized) chansonnette
 +      -0.0051 * (normalized) chansons
 +       0.006  * (normalized) chant
 +      -0.0169 * (normalized) chantais
 +       0.0761 * (normalized) chantant
 +      -0.0198 * (normalized) chante
 +       0.0265 * (normalized) chanter
 +       0.068  * (normalized) chantera
 +      -0.0169 * (normalized) chantiez
 +      -0.0039 * (normalized) chantre
 +      -0.0334 * (normalized) chanté
 +      -0.0062 * (normalized) chanvre
 +       0.0077 * (normalized) chaos
 +      -0.025  * (normalized) chaque
 +       0.0163 * (normalized) char
 +      -0.01   * (normalized) charbonner
 +      -0.0326 * (normalized) charge
 +      -0.0079 * (normalized) chargeant
 +      -0.0089 * (normalized) charger
 +      -0.0083 * (normalized) chargez
 +       0.014  * (normalized) chargé
 +      -0.0244 * (normalized) charmant
 +      -0.0317 * (normalized) charmante
 +      -0.0069 * (normalized) charmantes
 +       0.0071 * (normalized) charme
 +      -0.0045 * (normalized) charmer
 +      -0.0097 * (normalized) charmes
 +      -0.0174 * (normalized) charpentier
 +       0.0134 * (normalized) charton
 +       0.0096 * (normalized) chascun
 +      -0.0174 * (normalized) chassa
 +       0.022  * (normalized) chassant
 +      -0.0039 * (normalized) chasse
 +       0.0351 * (normalized) chassee
 +      -0.0567 * (normalized) chasser
 +      -0.0017 * (normalized) chaste
 +       0.0192 * (normalized) chasteté
 +      -0.0768 * (normalized) chat
 +      -0.005  * (normalized) chatouille
 +      -0.0153 * (normalized) chats
 +      -0.0169 * (normalized) chaud
 +       0.0285 * (normalized) chaude
 +       0.0084 * (normalized) chaudes
 +      -0.0062 * (normalized) chaudron
 +       0.0075 * (normalized) chault
 +       0.0257 * (normalized) chaus
 +      -0.0079 * (normalized) chaussé
 +       0.0485 * (normalized) chaut
 +      -0.0195 * (normalized) chauve-souris
 +       0.014  * (normalized) chaînes
 +      -0.0185 * (normalized) chaſte
 +      -0.0171 * (normalized) chaſteté
 +      -0.0225 * (normalized) chaſſeur
 +       0.0142 * (normalized) che
 +       0.0254 * (normalized) chef
 +      -0.0358 * (normalized) chemin
 +      -0.0213 * (normalized) cheminaient
 +       0.0402 * (normalized) chemine
 +      -0.0056 * (normalized) chemins
 +       0.0145 * (normalized) chenuë
 +       0.0015 * (normalized) cheoir
 +       0.0124 * (normalized) cher
 +      -0.0504 * (normalized) cherchait
 +      -0.023  * (normalized) cherche
 +      -0.0185 * (normalized) chercher
 +      -0.0037 * (normalized) chercherent
 +       0.053  * (normalized) cherches
 +       0.0682 * (normalized) chere
 +       0.0084 * (normalized) cherement
 +       0.0181 * (normalized) cherie
 +      -0.0196 * (normalized) cheuet
 +       0.0134 * (normalized) cheueus
 +      -0.0285 * (normalized) cheueux
 +       0.0115 * (normalized) cheval
 +       0.0114 * (normalized) chevalier
 +       0.021  * (normalized) chevaux
 +       0.0068 * (normalized) cheveux
 +      -0.0219 * (normalized) chevre
 +      -0.0748 * (normalized) chez
 +      -0.025  * (normalized) chiaoux
 +       0.0142 * (normalized) chieggio
 +      -0.0089 * (normalized) chien
 +      -0.0037 * (normalized) chienne
 +      -0.0316 * (normalized) chiens
 +      -0.0121 * (normalized) chimère
 +       0.0157 * (normalized) chimères
 +      -0.0079 * (normalized) chla
 +      -0.0069 * (normalized) chloin
 +       0.0201 * (normalized) choc
 +      -0.0009 * (normalized) choisir
 +      -0.0033 * (normalized) choix
 +      -0.0012 * (normalized) choiſir
 +       0.0059 * (normalized) cholere
 +       0.1056 * (normalized) chose
 +       0.0118 * (normalized) choses
 +       0.0075 * (normalized) choysi
 +       0.0917 * (normalized) choſe
 +      -0.0679 * (normalized) choſes
 +      -0.005  * (normalized) chrétien
 +       0.0181 * (normalized) chute
 +      -0.024  * (normalized) châtié
 +      -0.0062 * (normalized) chènevière
 +       0.032  * (normalized) chère
 +       0.0143 * (normalized) chèrement
 +      -0.0024 * (normalized) chères
 +      -0.0147 * (normalized) chèvre
 +      -0.0143 * (normalized) chèvres
 +      -0.0078 * (normalized) chérit
 +       0.0359 * (normalized) chétif
 +      -0.0172 * (normalized) chétive
 +      -0.0143 * (normalized) chévres
 +       0.0099 * (normalized) chênes
 +      -0.0134 * (normalized) chœur
 +       0.0142 * (normalized) cibo
 +      -0.0614 * (normalized) cicéron
 +       0.031  * (normalized) ciel
 +       0.0362 * (normalized) cieus
 +       0.0085 * (normalized) cieux
 +      -0.0515 * (normalized) cigale
 +       0.0523 * (normalized) cil
 +       0.0226 * (normalized) cinq
 +      -0.0111 * (normalized) cinquante
 +       0.0186 * (normalized) circe
 +      -0.0092 * (normalized) circonspect
 +      -0.017  * (normalized) circonspects
 +      -0.017  * (normalized) circé
 +      -0.0098 * (normalized) ciron
 +      -0.0067 * (normalized) ciseaux
 +      -0.0277 * (normalized) citadin
 +      -0.0127 * (normalized) citoïen
 +       0.0262 * (normalized) civile
 +       0.0078 * (normalized) clair
 +       0.0206 * (normalized) claire
 +      -0.0109 * (normalized) clairement
 +      -0.0137 * (normalized) clairs
 +      -0.022  * (normalized) clairtez
 +      -0.0112 * (normalized) clartez
 +       0.0138 * (normalized) clarté
 +      -0.0111 * (normalized) classe
 +      -0.0063 * (normalized) clef
 +       0.0193 * (normalized) clefs
 +      -0.0389 * (normalized) clemence
 +       0.0736 * (normalized) cler
