=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15253
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.005  * (normalized) bellone
 +      -0.0033 * (normalized) belzébuth
 +      -0.0115 * (normalized) benis
 +       0.0262 * (normalized) benissant
 +      -0.0047 * (normalized) berceau
 +       0.0238 * (normalized) berecynthienne
 +      -0.0015 * (normalized) berger
 +      -0.0555 * (normalized) bergers
 +      -0.0052 * (normalized) bergère
 +      -0.009  * (normalized) bertaut
 +      -0.0577 * (normalized) besaciers
 +       0.027  * (normalized) besoin
 +       0.1113 * (normalized) besoing
 +       0.0223 * (normalized) beſte
 +       0.0865 * (normalized) bien
 +       0.0275 * (normalized) bien-heureux
 +       0.0184 * (normalized) bienfaits
 +       0.0168 * (normalized) bienheureus
 +       0.0318 * (normalized) bienheureuses
 +       0.021  * (normalized) bienheureux
 +      -0.0044 * (normalized) biens
 +      -0.0013 * (normalized) bienséance
 +      -0.0118 * (normalized) bientôt
 +      -0.1032 * (normalized) bilain
 +       0.0417 * (normalized) bise
 +      -0.016  * (normalized) bizarre
 +      -0.0092 * (normalized) bizarres
 +       0.003  * (normalized) blanche
 +       0.0155 * (normalized) blancheur
 +      -0.0039 * (normalized) blancs
 +       0.0345 * (normalized) blasmer
 +      -0.0187 * (normalized) bled
 +       0.0432 * (normalized) blessent
 +      -0.0081 * (normalized) blesser
 +      -0.002  * (normalized) blessée
 +      -0.0425 * (normalized) bleßé
 +      -0.0425 * (normalized) bleſſure
 +      -0.0425 * (normalized) bleſſures
 +       0.0445 * (normalized) blond
 +       0.0189 * (normalized) blondes
 +      -0.0486 * (normalized) blâment
 +      -0.0174 * (normalized) blâmez
 +      -0.0138 * (normalized) blés
 +      -0.0269 * (normalized) boire
 +      -0.0014 * (normalized) bois
 +      -0.0246 * (normalized) boisson
 +      -0.0874 * (normalized) bon
 +      -0.0085 * (normalized) bon-bec
 +      -0.016  * (normalized) bon-heur
 +       0.0163 * (normalized) bonace
 +       0.0163 * (normalized) bonheur
 +      -0.0357 * (normalized) bonjour
 +      -0.0041 * (normalized) bonne
 +      -0.0041 * (normalized) bonnement
 +      -0.0051 * (normalized) bonnet
 +      -0.1438 * (normalized) bons
 +       0.0086 * (normalized) bonté
 +       0.0244 * (normalized) bord
 +       0.0837 * (normalized) bords
 +       0.1344 * (normalized) borna
 +      -0.0049 * (normalized) borne
 +      -0.0084 * (normalized) borner
 +      -0.0049 * (normalized) borné
 +      -0.0109 * (normalized) bornées
 +      -0.0105 * (normalized) bors
 +      -0.0078 * (normalized) bouc
 +       0.0154 * (normalized) bouche
 +       0.0081 * (normalized) bouches
 +      -0.0062 * (normalized) bouffonne
 +      -0.0069 * (normalized) bouffons
 +       0.0095 * (normalized) bouillant
 +       0.0275 * (normalized) bouillonner
 +      -0.077  * (normalized) bounecorse
 +      -0.0109 * (normalized) bourbon
 +      -0.0172 * (normalized) bourgeois
 +      -0.0078 * (normalized) bourgs
 +       0.013  * (normalized) bourgueil
 +       0.0047 * (normalized) bourreaux
 +      -0.0186 * (normalized) bourse
 +      -0.0267 * (normalized) bout
 +      -0.0587 * (normalized) boutique
 +       0.0493 * (normalized) bouts
 +       0.0038 * (normalized) boutées
 +       0.018  * (normalized) boys
 +       0.0277 * (normalized) braise
 +       0.0123 * (normalized) braiſe
 +       0.0351 * (normalized) branle
 +       0.0176 * (normalized) bras
 +      -0.0176 * (normalized) braue
 +      -0.0168 * (normalized) brauent
 +       0.5002 * (normalized) brave
 +       0.0134 * (normalized) bravement
 +       0.0149 * (normalized) braver
 +       0.0777 * (normalized) braves
 +      -0.019  * (normalized) brebis
 +      -0.0676 * (normalized) breuvage
 +       0.0223 * (normalized) breſches
 +       0.0555 * (normalized) briefvement
 +      -0.0084 * (normalized) brillans
 +      -0.0026 * (normalized) brillant
 +      -0.0052 * (normalized) brillent
 +      -0.0111 * (normalized) briller
 +      -0.0061 * (normalized) brin
 +      -0.0026 * (normalized) brise
 +      -0.0078 * (normalized) brodequin
 +      -0.009  * (normalized) brouilla
 +      -0.0289 * (normalized) brouter
 +      -0.014  * (normalized) brouté
 +       0.0075 * (normalized) bruire
 +      -0.0154 * (normalized) bruit
 +       0.0369 * (normalized) brulay
 +       0.0143 * (normalized) brule
 +       0.0134 * (normalized) bruns
 +      -0.0114 * (normalized) brus
 +       0.1079 * (normalized) brusla
 +       0.0199 * (normalized) brusle
 +      -0.0013 * (normalized) brutus
 +      -0.0285 * (normalized) bruſle
 +       0.0075 * (normalized) brèches
 +      -0.1156 * (normalized) brébeuf
 +      -0.0105 * (normalized) brûlant
 +      -0.0011 * (normalized) brûle
 +      -0.0687 * (normalized) brûlés
 +      -0.0144 * (normalized) buisson
 +      -0.002  * (normalized) burlesque
 +       0.0054 * (normalized) but
 +       0.0281 * (normalized) bute
 +      -0.0105 * (normalized) butiner
 +      -0.0172 * (normalized) bâtir
 +      -0.0036 * (normalized) bâtons
 +      -0.0138 * (normalized) bécasse
 +      -0.0045 * (normalized) bénir
 +      -0.0114 * (normalized) bêlant
 +      -0.0255 * (normalized) bête
 +      -0.0172 * (normalized) bêtes
 +      -0.0955 * (normalized) bœuf
 +      -0.0099 * (normalized) cabaret
 +       0.0279 * (normalized) cache
 +      -0.0052 * (normalized) cachent
 +       0.0028 * (normalized) cacher
 +      -0.0031 * (normalized) cacherent
 +       0.1957 * (normalized) caches
 +       0.2457 * (normalized) cachez
 +      -0.0139 * (normalized) cachiez
 +      -0.0114 * (normalized) caché
 +      -0.0277 * (normalized) cachés
 +      -0.0141 * (normalized) cadenacée
 +      -0.0158 * (normalized) cadence
 +      -0.0154 * (normalized) cage
 +      -0.0096 * (normalized) caillou
 +       0.0758 * (normalized) calamité
 +      -0.0046 * (normalized) calculant
 +      -0.0046 * (normalized) calculer
 +      -0.0452 * (normalized) caligula
 +      -0.0016 * (normalized) calme
 +       0.0141 * (normalized) calor
 +      -0.0013 * (normalized) calprenède
 +      -0.1573 * (normalized) camarade
 +       0.0532 * (normalized) camp
 +       0.0203 * (normalized) campagne
 +       0.0325 * (normalized) campagnes
 +      -0.052  * (normalized) canal
 +      -0.0324 * (normalized) canard
 +      -0.0036 * (normalized) cancres
 +      -0.0051 * (normalized) candeur
 +      -0.0061 * (normalized) canton
 +      -0.0176 * (normalized) capable
 +      -0.0197 * (normalized) caprice
 +      -0.0392 * (normalized) caprices
 +      -0.0052 * (normalized) caprée
 +       0.0111 * (normalized) captif
 +      -0.0139 * (normalized) captiuer
 +       0.022  * (normalized) captive
 +      -0.0085 * (normalized) caquet
 +       0.0298 * (normalized) car
 +      -0.0085 * (normalized) caractere
 +      -0.0013 * (normalized) caractère
 +      -0.0036 * (normalized) caresse
 +       0.0316 * (normalized) carienne
 +      -0.0009 * (normalized) carnaciere
 +      -0.0009 * (normalized) carnage
 +       0.0277 * (normalized) carnaval
 +       0.0141 * (normalized) caro
 +      -0.0066 * (normalized) caron
 +       0.0077 * (normalized) carquois
 +      -0.0307 * (normalized) carriere
 +       0.0239 * (normalized) carrière
 +       0.0225 * (normalized) cas
 +      -0.0008 * (normalized) cassandre
 +       0.0111 * (normalized) cassines
 +       0.0166 * (normalized) castille
 +      -0.0013 * (normalized) caton
 +       0.0316 * (normalized) caucaſe
 +      -0.0458 * (normalized) causa
 +      -0.0547 * (normalized) cause
 +      -0.0061 * (normalized) causera
 +      -0.0285 * (normalized) cauſe
 +       0.0207 * (normalized) cazaux
 +       0.0487 * (normalized) caſſee
 +      -0.0314 * (normalized) cbez
 +       0.0567 * (normalized) ce
 +      -0.0283 * (normalized) ceci
 +      -0.021  * (normalized) ceder
 +      -0.0122 * (normalized) ceintures
 +      -0.0176 * (normalized) cela
 +      -0.018  * (normalized) cele
 +      -0.0109 * (normalized) celebrer
 +       0.0262 * (normalized) celebroit
 +       0.0206 * (normalized) celeste
 +       0.0188 * (normalized) celestes
 +      -0.0175 * (normalized) celeſte
 +       0.0281 * (normalized) celeſtes
 +       0.0078 * (normalized) celienne
 +       0.045  * (normalized) celle
 +      -0.0061 * (normalized) celle-ci
 +      -0.0252 * (normalized) celles
 +       0.0521 * (normalized) celluy
 +       0.017  * (normalized) celui
 +      -0.0258 * (normalized) celui-ci
 +      -0.0442 * (normalized) celuy
 +       0.0487 * (normalized) cendre
 +       0.0518 * (normalized) cendres
 +       0.0203 * (normalized) cendreuses
 +      -0.0556 * (normalized) censeurs
 +      -0.0154 * (normalized) censure
 +      -0.01   * (normalized) censurés
 +       0.0112 * (normalized) cent
 +      -0.0896 * (normalized) cents
 +      -0.0083 * (normalized) cenſurer
 +      -0.0013 * (normalized) cependant
 +       0.0131 * (normalized) cercueil
 +      -0.0085 * (normalized) ceremonie
 +      -0.0432 * (normalized) cerf
 +      -0.0269 * (normalized) cerfs
 +       0.0396 * (normalized) cernant
 +       0.0316 * (normalized) cerne
 +      -0.0502 * (normalized) certain
 +       0.0021 * (normalized) certaine
 +      -0.0417 * (normalized) certains
 +       0.0143 * (normalized) certeine
 +       0.0425 * (normalized) certes
 +      -0.0798 * (normalized) cerveau
 +       0.0163 * (normalized) cerveaux
 +       0.0107 * (normalized) cervelle
 +      -0.0041 * (normalized) ces
 +      -0.0031 * (normalized) cessa
 +      -0.0153 * (normalized) cesse
 +      -0.0069 * (normalized) cessèrent
 +       0.0446 * (normalized) cest
 +       0.1509 * (normalized) ceste
 +       0.0074 * (normalized) cestuy
 +      -0.03   * (normalized) cette
 +       0.0438 * (normalized) ceulx
 +       0.0019 * (normalized) ceux
 +      -0.005  * (normalized) ceux-ci
 +      -0.0042 * (normalized) ceſt
 +      -0.0861 * (normalized) ceſte
 +      -0.016  * (normalized) ceſſant
 +      -0.0168 * (normalized) ceſſe
 +       0.0141 * (normalized) ch'
 +      -0.0081 * (normalized) chacun
 +      -0.014  * (normalized) chacune
 +       0.0249 * (normalized) chair
 +      -0.0069 * (normalized) chaire
 +      -0.0911 * (normalized) chaise
 +       0.0205 * (normalized) chaleurs
 +      -0.0141 * (normalized) chambre
 +      -0.0036 * (normalized) champ
 +       0.0111 * (normalized) champaistre
 +       0      * (normalized) champions
 +       0.0244 * (normalized) champs
 +       0.0537 * (normalized) chandelle
 +      -0.0091 * (normalized) change
 +       0.0189 * (normalized) changee
 +      -0.0206 * (normalized) changer
 +      -0.0057 * (normalized) changes
 +      -0.0138 * (normalized) changez
 +      -0.0723 * (normalized) changé
 +      -0.0051 * (normalized) chansonnette
 +      -0.0051 * (normalized) chansons
 +       0.0061 * (normalized) chant
 +      -0.0173 * (normalized) chantais
 +       0.0762 * (normalized) chantant
 +      -0.0199 * (normalized) chante
 +       0.0267 * (normalized) chanter
 +       0.0678 * (normalized) chantera
 +      -0.0173 * (normalized) chantiez
 +      -0.0039 * (normalized) chantre
 +      -0.033  * (normalized) chanté
 +      -0.0061 * (normalized) chanvre
 +       0.0079 * (normalized) chaos
 +      -0.025  * (normalized) chaque
 +       0.0162 * (normalized) char
 +      -0.0099 * (normalized) charbonner
 +      -0.0328 * (normalized) charge
 +      -0.0078 * (normalized) chargeant
 +      -0.0091 * (normalized) charger
 +      -0.0084 * (normalized) chargez
 +       0.0143 * (normalized) chargé
 +      -0.0248 * (normalized) charmant
 +      -0.032  * (normalized) charmante
 +      -0.0068 * (normalized) charmantes
 +       0.0073 * (normalized) charme
 +      -0.0043 * (normalized) charmer
 +      -0.0095 * (normalized) charmes
 +      -0.0174 * (normalized) charpentier
 +       0.0134 * (normalized) charton
 +       0.01   * (normalized) chascun
 +      -0.0173 * (normalized) chassa
 +       0.0219 * (normalized) chassant
 +      -0.0036 * (normalized) chasse
 +       0.0351 * (normalized) chassee
 +      -0.0573 * (normalized) chasser
 +      -0.0017 * (normalized) chaste
 +       0.0198 * (normalized) chasteté
 +      -0.0767 * (normalized) chat
 +      -0.0052 * (normalized) chatouille
 +      -0.0145 * (normalized) chats
 +      -0.0173 * (normalized) chaud
 +       0.0291 * (normalized) chaude
 +       0.0081 * (normalized) chaudes
 +      -0.0061 * (normalized) chaudron
 +       0.0074 * (normalized) chault
 +       0.0257 * (normalized) chaus
 +      -0.0078 * (normalized) chaussé
 +       0.0485 * (normalized) chaut
 +      -0.0186 * (normalized) chauve-souris
 +       0.0139 * (normalized) chaînes
 +      -0.0185 * (normalized) chaſte
 +      -0.0168 * (normalized) chaſteté
 +      -0.0228 * (normalized) chaſſeur
 +       0.0141 * (normalized) che
 +       0.0264 * (normalized) chef
 +      -0.0354 * (normalized) chemin
 +      -0.0212 * (normalized) cheminaient
 +       0.0411 * (normalized) chemine
 +      -0.0053 * (normalized) chemins
 +       0.0148 * (normalized) chenuë
 +       0.0015 * (normalized) cheoir
 +       0.0115 * (normalized) cher
 +      -0.0504 * (normalized) cherchait
 +      -0.0225 * (normalized) cherche
 +      -0.0185 * (normalized) chercher
 +      -0.0031 * (normalized) chercherent
 +       0.0527 * (normalized) cherches
 +       0.0693 * (normalized) chere
 +       0.0081 * (normalized) cherement
 +       0.018  * (normalized) cherie
 +      -0.0199 * (normalized) cheuet
 +       0.0134 * (normalized) cheueus
 +      -0.0285 * (normalized) cheueux
 +       0.0117 * (normalized) cheval
 +       0.0113 * (normalized) chevalier
 +       0.0221 * (normalized) chevaux
 +       0.007  * (normalized) cheveux
 +      -0.021  * (normalized) chevre
 +      -0.0752 * (normalized) chez
 +      -0.0252 * (normalized) chiaoux
 +       0.0141 * (normalized) chieggio
 +      -0.0084 * (normalized) chien
 +      -0.0031 * (normalized) chienne
 +      -0.0317 * (normalized) chiens
 +      -0.0122 * (normalized) chimère
 +       0.0163 * (normalized) chimères
 +      -0.0078 * (normalized) chla
 +      -0.0068 * (normalized) chloin
 +       0.0197 * (normalized) choc
 +      -0.0009 * (normalized) choisir
 +      -0.0029 * (normalized) choix
 +      -0.0012 * (normalized) choiſir
 +       0.0068 * (normalized) cholere
 +       0.1079 * (normalized) chose
 +       0.0118 * (normalized) choses
 +       0.0074 * (normalized) choysi
 +       0.0906 * (normalized) choſe
 +      -0.0676 * (normalized) choſes
 +      -0.0049 * (normalized) chrétien
 +       0.0186 * (normalized) chute
 +      -0.0246 * (normalized) châtié
 +      -0.0061 * (normalized) chènevière
 +       0.032  * (normalized) chère
 +       0.0145 * (normalized) chèrement
 +      -0.0023 * (normalized) chères
 +      -0.0153 * (normalized) chèvre
 +      -0.014  * (normalized) chèvres
 +      -0.0081 * (normalized) chérit
 +       0.0358 * (normalized) chétif
 +      -0.0172 * (normalized) chétive
 +      -0.014  * (normalized) chévres
 +       0.0104 * (normalized) chênes
 +      -0.0133 * (normalized) chœur
 +       0.0141 * (normalized) cibo
 +      -0.0619 * (normalized) cicéron
 +       0.0311 * (normalized) ciel
 +       0.0362 * (normalized) cieus
 +       0.0084 * (normalized) cieux
 +      -0.0504 * (normalized) cigale
 +       0.052  * (normalized) cil
 +       0.0231 * (normalized) cinq
 +      -0.0114 * (normalized) cinquante
 +       0.0186 * (normalized) circe
 +      -0.0093 * (normalized) circonspect
 +      -0.0172 * (normalized) circonspects
 +      -0.0172 * (normalized) circé
 +      -0.01   * (normalized) ciron
 +      -0.0066 * (normalized) ciseaux
 +      -0.0279 * (normalized) citadin
 +      -0.0109 * (normalized) citoïen
 +       0.0256 * (normalized) civile
 +       0.0081 * (normalized) clair
 +       0.0209 * (normalized) claire
 +      -0.011  * (normalized) clairement
 +      -0.0139 * (normalized) clairs
 +      -0.0221 * (normalized) clairtez
 +      -0.0115 * (normalized) clartez
 +       0.0147 * (normalized) clarté
 +      -0.0114 * (normalized) classe
 +      -0.0059 * (normalized) clef
 +       0.0203 * (normalized) clefs
 +      -0.0392 * (normalized) clemence
 +       0.0726 * (normalized) cler
 +       0.0362 * (normalized) clere
 +      -0.0138 * (normalized) climat
 +      -0.0059 * (normalized) climats
 +       0.0207 * (normalized) clinquants
 +      -0.0314 * (normalized) clio
 +       0.0599 * (normalized) clos
